"00TKCA60M5C","TKC_A60_M5C"
"08KJ300THYB2HS500B24","科駿HYB2 射速500mm/s螺杆24"
"08LJ180THYB3SD200B40","油電複合式注塑機控制系統hyb3"
"08LJ180THYB3SD200B40","油電複合式注塑機控制系統hyb3"
"08LJ180THYB3SD200B40","油電複合式注塑機控制系統hyb3"
"08LJ180THYB3SD200B40","油電複合式注塑機控制系統hyb3"
"08LJ180THYB3SD200B40","油電複合式注塑機控制系統hyb3"
"08LJ180THYB3SD200B40","油電複合式注塑機控制系統hyb3"
"08LJ180THYB3SD200B40","油電複合式注塑機控制系統hyb3"
"08PB100THYB3SD200B40","磐石100T矽膠機"
"08PB100THYB3SD200B40","磐石100T矽膠機"
"08PB100THYB3SD200B40","磐石100T矽膠機"
"08PB100THYB3SD200B40","磐石100T矽膠機"
"08PB100THYB3SD200B40","磐石100T矽膠機"
"08PB100THYB3SD200B40","磐石100T矽膠機"
"08PB100THYB3SD200B40","磐石100T矽膠機"
"08PB100THYB3SD200B40","磐石100T矽膠機"
"08PB100THYB3SD200B40","磐石100T矽膠機"
"08PB100THYB3SD200B40","磐石100T矽膠機"
"08PB100THYB3SD200B40","磐石100T矽膠機"
"08PB100THYB3SD200B40","磐石100T矽膠機"
"08PB100THYB3SD200B40","磐石100T矽膠機"
"08SD080THYB3HS350B2262L","泓利80T HYB3"
"08ST120THYB3HS350B3280L","HYB3 120T射速 350mm/s 螺杆32"
"08ST120THYB3HS350B3280L","HYB3 120T射速 350mm/s 螺杆32"
"08ST120THYB4HS350B32","HYB4 120T射速 350mm/s 螺杆32"
"0HTC7000M12M6665D1","C7000-M12M  雙色西門子轉盤機"
"0HTC7000M12M6665D1","C7000-M12M  雙色西門子轉盤機"
"1ACC_AK628_BX","4個突波吸收器"
"1ACC_LED_I300TR","I300液晶+鐵板"
"1ACC_PNL_TMA","急停鍵區零件包"
"1ACC_RFID_RS232","RFID感應模組"
"1ACC_RFID_RS232T","RFID感應模組"
"1ACC_RFID_RS232T","RFID感應模組"
"1ACC_RFID_RS232T_1","RFID感應模組"
"1ACC_RFID_RS232T_1","RFID感應模組"
"1ACC_RFID_RS232TG","外掛式RFID感應模組"
"1ACC_RFID_RS232TG","外掛式RFID感應模組"
"1ACC_RFID_USB","外掛式RFID"
"1ACC_TECH1_BX","5個"
"1ACC_ZJ_BX","零件包"
"1ACC2386_HT2647","ht2647 2386 change case"
"1ACC2386_HT2647","ht2647 2386 change case"
"1BA_PCP3Y04_01_XA","IO2C_1131"
"1BA_SWGL1L1_02_XA","單路智能開關 白色"
"1BA_SWGL1L2_02_XA","雙路智能開關 白色"
"1BDTEMPRLY7B","繼電器板"
"1BIEX37HS","輸入輸出板"
"1BIEX37HS","輸入輸出板"
"1BIEX37HS","輸入輸出板"
"1BIEX37HS","輸入輸出板"
"1BIEX48HS","EX48H 180 DEGREE"
"1BIEX48HS","EX48H 180 DEGREE"
"1BOVIO32C","輸出板"
"1BOVIO32C","輸出板"
"1BOVIO32C","輸出板"
"1BOVIO48H","輸出板"
"1BP_EXDIO88_A","EXDIO88M1"
"1BP_EXDIO88_A","EXDIO88M1"
"1BP_EXDIO88_A","EXDIO88M1"
"1BP_EXDIO88R_A","EXDIO88R_A"
"1BP_EXDIO88R_A","EXDIO88R_A"
"1BP_HMI3354M2","HMI3354M2"
"1BP_KS_HT260S","HT2647K PCB I5C"
"1BP_KS_HT260S","HT2647K PCB I5C"
"1BP_MMC","MMC"
"1BP_MMI_K7A","MMIBWS7M2"
"1BP_MMI_S7CH_L","MMI S7CH LED"
"1BP_PDU11_01X","農藥檢測儀"
"1BP_PILOT3A_N(T1)","PILOT3A"
"1BP_RLYROBTA","8P OUTPUT+6P INPUT"
"1BP_RLYROBTA","8P OUTPUT+6P INPUT"
"1BP_S700_AD8B","7KADM3"
"1BP_S700_TP10A_SB","7KTPM5 NO P,F"
"1BP_SPVA","SPV"
"1BP_SPVA","SPV"
"1BP_TECH2H_AN_X5","TECH2H_N_X5 P4,F4 +-10V"
"1BP_TECH2H_N_X5","TECH2H_N_X5"
"1BP_TMPEXTD_B","溫度轉接板 （電阻+電容）"
"1BP_TMPEXTE_B","TMPEXTE"
"1BP_TMPEXTE_B","TMPEXTE"
"1BP_TMPEXTE_B","TMPEXTE"
"1BP_TMPEXTE_B","TMPEXTE"
"1BP_TMPEXTE_B","TMPEXTE"
"1BP_TMPEXTE_B1","溫度轉接板 （電阻+電容）加接地環"
"1BP_TMPEXTE_B1","溫度轉接板 （電阻+電容）加接地環"
"1BX_714A1P1S1","R4,CPUB_N1,AD8.IO3232M1A,TP10"
"1BX_714A1P1S1","R4,CPUB_N1,AD8.IO3232M1A,TP10"
"1BX_714A2P1S1","R4,CPUB_N1,AD8.IO3248M1A,TP10_S1"
"1BX_714A4P1M1","R4,CPUB_N1,AD8,IO4848A,PWM09"
"1BX_714A4P1S6","R4，CPUB_N1，AD8B,TP10_S6，IO4848A"
"1BX_714I2P1M1","R4,CPUB_N1,IO3248,AD8A,PWM09"
"1BX_714I2P1S1","R4,CPUB_N1,AD8.IO3248,TP10"
"1BX_714SBSB","CPUB_N1/R4/TP10_SB*2"
"1BX_714SBSB","CPUB_N1/R4/TP10_SB*2"
"1BX_715A2A4P1S1","R5,CPUB_N1*1,IO3248M1A*1,IO4848A *1,AD8B*1,TP10A_S1*1"
"1BX_715A2P1S6V5","R5,CPUB_N1,IO3248M1A*1,AD8B*1,TP10_S6*1,V8A_V5"
"1BX_716A1A4P1S1S1","R6,CPUB_N1*1,IO3232M1A*1,IO4848A*1,AD8B*1,TP10A_S1*2"
"1BX_716A2A4P1S6V5","R6,CPUB_N1,IO3248M1A,IO4848A,AD8B,TP10A_S6,V8A_V5"
"1BX_716A4A4P1S6N6","R6,CPUB_N1,IO4848A*2,FRAD8*1,TP10_S6*1,PWM0_N6*1"
"1BX_716A4P1S1S6V1","R6,700CPUB_N1,AD8,IO4848A.S1*1,S6*1,V8A_V1"
"1BX_717A1A2P1S1S1V5","R7,CPUB_N1*1,IO3232M1A*1,IO3248M1A*1,AD8B*1,TP10A_S1*1,TP10A_S1*1,V8A_V5*1）"
"1BX_717A1A4P1S1S1V1","R7,CPUB_N1, AD8B,IO3232M1A,TP10A_S1*2,IO4848A,V8A_V1"
"1BX_717A2A2P1S1S1V1","R7,CPUB_N1*1,IO3248M1A*2,AD8B*1,TP10A_S1*2,V8A_V1*1"
"1BX_717A2A2P1S1S1V1","R7,CPUB_N1*1,IO3248M1A*2,AD8B*1,TP10A_S1*2,V8A_V1*1"
"1BX_717A2P5P5S2S2V5","R7,IO3248M1A,TRAD8*2,TP10_S2*2,V8A_V5"
"1BX_717A4P5P5S2S2V5","R7,CPUN_N1,IO4848A,TRAD8*2,TP1"
"1BX_717I1I1P5P5S1M1","R7,CPUB_N1, AD8B*2,IO3232*2,TP10_S1,PWM09"
"1BX_717I1I1P5P5S1V5","R7,CPUB_N1, AD8B*2,IO3232*2,TP10_S1,V5"
"1BX_718A1A4P5P5S1S1V2","R8,CPUB_N1,IO3232A，IO4848A,RFAD8*2,TP10_S1*2,V8A_V2*1"
"1BX_718A2A4A1P5P5S6V1","R8,CPUB_N1*1,IO3248M1A*1,IO4848A*1,IO3232M1A*1,FRAD8*2,TP10A_S6*1,V8A_V1*1"
"1BX_719A1A4P52S12V2V5","R9,CPUB_N1,IO3232M1A,IO4848A,FRAD8*2,S1*2,V2,V5"
"1BX_74A1P1M1","R4,700CPU,AD8.IO3232M1A,PWM09"
"1BX_75I4P1S6V1","1BX_75I4P1S6V1"
"1BX_8YF100QNAF02","8YF100QNAF02"
"1BX_8YF100QNAF02","8YF100QNAF02"
"1BX_8YF100QNAF02","8YF100QNAF02"
"1BX_8YF100QNAF02","8YF100QNAF02"
"1BX_8YF100QNAF02","8YF100QNAF02"
"1BX_8YF100QNAF02","8YF100QNAF02"
"1BX_8YF100QNAF02","8YF100QNAF02"
"1BX_8YF100QNAF02","8YF100QNAF02"
"1BX_8YF100QNAF02","8YF100QNAF02"
"1BX_8YF100QNAF02","8YF100QNAF02"
"1BX_8YF100QNAF02","8YF100QNAF02"
"1BX_8YF100QNAF02","8YF100QNAF02"
"1BX_8YF100QNAF02","8YF100QNAF02"
"1BX_8YF100QNAF02","8YF100QNAF02"
"1BX_8YF100QNAF02","8YF100QNAF02"
"1BX_8YF100QNAF02","8YF100QNAF02"
"1BX_8YF100QNAF02","8YF100QNAF02"
"1BX_8YF100QNAF02","8YF100QNAF02"
"1BX_8YF100QNAF02","8YF100QNAF02"
"1BX_8YF100QNAF02","8YF100QNAF02"
"1BX_8YF100QNAF02","8YF100QNAF02"
"1BX_8YF100QNAF02","8YF100QNAF02"
"1BX_8YF100QNAF02","8YF100QNAF02"
"1BX_8YF100QNAF02","8YF100QNAF02"
"1BX_8YF100QNAF02","8YF100QNAF02"
"1BX_8YF330QNAF41","8YF330QNAF41"
"1BX_8YF330QNAF41","8YF330QNAF41"
"1BX_8YS100Q03AF1","8YS100Q03AF1"
"1BX_8YS100Q03AF1","8YS100Q03AF1"
"1BX_8YS100Q03AF1","8YS100Q03AF1"
"1BX_8YS100Q03AF1","8YS100Q03AF1"
"1BX_8YS100Q03AF1","8YS100Q03AF1"
"1BX_8YS100Q03AF1","8YS100Q03AF1"
"1BX_8YS100Q03AF1","8YS100Q03AF1"
"1BX_8YS100Q03AF1","8YS100Q03AF1"
"1BX_8YS100Q03AF1","8YS100Q03AF1"
"1BX_8YS100Q03AF1","8YS100Q03AF1"
"1BX_8YS100Q03AF1","8YS100Q03AF1"
"1BX_8YS100Q03AF1","8YS100Q03AF1"
"1BX_8YS100Q03AF1","8YS100Q03AF1"
"1BX_8YS100Q03AF1","8YS100Q03AF1"
"1BX_8YS100Q03AF1","8YS100Q03AF1"
"1BX_8YS100Q03AF1","8YS100Q03AF1"
"1BX_8YS100Q03AF1","8YS100Q03AF1"
"1BX_8YS100Q03AF1","8YS100Q03AF1"
"1BX_8YS100Q03AF1","8YS100Q03AF1"
"1BX_8YS100Q03AF1","8YS100Q03AF1"
"1BX_8YS100Q03AF1","8YS100Q03AF1"
"1BX_8YS100Q03AF1","8YS100Q03AF1"
"1BX_8YS100Q03AF1","8YS100Q03AF1"
"1BX_8YS100Q03AF1","8YS100Q03AF1"
"1BX_8YS100Q03AF1","8YS100Q03AF1"
"1BX_8YS100Q03AF1","8YS100Q03AF1"
"1BX_A80_ALL","A80 主機"
"1BX_A80_Z0","A80主機四組壓力流量"
"1BX_A83_ALL","SYSTEM A80 CPU+AD03E"
"1BX_AK618_N_V3","AK618 M5"
"1BX_AK618_TM","採集器"
"1BX_AK618_TM","採集器"
"1BX_AK618_TM","採集器"
"1BX_AK618_TM","採集器"
"1BX_AK618_TM","採集器"
"1BX_AK618_TM","採集器"
"1BX_AK618_TM","採集器"
"1BX_AK618_TM_ALL","IO採集器"
"1BX_AK618H_ALL_1","AK618"
"1BX_AK618H_ALL_1","AK618"
"1BX_AK618H_ALL_1","AK618"
"1BX_AK618H_ALL_1","AK618"
"1BX_AK618H_ALL_1","AK618"
"1BX_AK618H_N_V3","AK618_N_V3"
"1BX_AK618H_N_V3","AK618_N_V3"
"1BX_AK618H_N_V3","AK618_N_V3"
"1BX_AK618H_N_V3","AK618_N_V3"
"1BX_AK618H_N_V3","AK618_N_V3"
"1BX_AK618H_N_V3","AK618_N_V3"
"1BX_AK628H","AK628H"
"1BX_AK628H_ALL_1","AK628H"
"1BX_AK628H_ALL_1","AK628H"
"1BX_AK628H_ALL_1","AK628H"
"1BX_AK628H_ALL_1","AK628H"
"1BX_AK628H_ALL_1","AK628H"
"1BX_AK628H_ALL_1","AK628H"
"1BX_AK628H_ALL_1","AK628H"
"1BX_AK628H_ALL_1","AK628H"
"1BX_AK628H_ALL_1","AK628H"
"1BX_AK628H_ALL_1","AK628H"
"1BX_AK628H_ALL_OL","AK628H 歐意萊"
"1BX_AK628H_ALL_OL","AK628H 歐意萊"
"1BX_AK628H_ALL_OL","AK628H 歐意萊"
"1BX_AK628H_ALL_OL","AK628H 歐意萊"
"1BX_AK628H_ALL_OL","AK628H 歐意萊"
"1BX_AK628H_ALL_OL","AK628H 歐意萊"
"1BX_AK628H_ALL_ST","AK628H 雙盛"
"1BX_AK628H_ALL_YL","AK628H  亞力士"
"1BX_AK668H","SYSTEM AK668CPUA"
"1BX_AK668H","SYSTEM AK668CPUA"
"1BX_AK668H_ALL","SYSTEM AK668CPUA"
"1BX_AK668H_ALL","SYSTEM AK668CPUA"
"1BX_AK668H_ALL","SYSTEM AK668CPUA"
"1BX_AK668H_ALL","SYSTEM AK668CPUA"
"1BX_AK668H_ALL_TJ","SYSTEM AK668CPUA TJ"
"1BX_AK668H_ALL_TJ","SYSTEM AK668CPUA TJ"
"1BX_AK668H_ALL_TJ","SYSTEM AK668CPUA TJ"
"1BX_AK668N_A1","SYSTEM AK668NCPU"
"1BX_AK668N_ALL_TJ","TJ SYSTEM AK668N CPU+T1015"
"1BX_AK668NE_A1","SYSTEM AK668NECPU NO LOGO"
"1BX_AK668NE_LG","AK668H 主機LG 專用"
"1BX_AK668NE_LG","AK668H 主機LG 專用"
"1BX_AUSTONEPI0B","停用 18/10/23 30KW-new"
"1BX_AUSTONEPI0B_2","220V驅動器??????"
"1BX_AUSTONEPI0B_CV","AUSTONE 30KW RESOLVER(28335)"
"1BX_AUSTONEPJ3B","停用 18/8/22 23KW-黑"
"1BX_AUSTONEPJ3B_CV","AUSTONE 23KW RESOLVER(28335)"
"1BX_AUSTONEPK1B","11KW黑"
"1BX_AUSTONEPK1B_CV","AUSTONE 11KW RESOLVER(28335)"
"1BX_AUSTONEPK5B","AUSTONE-15KW"
"1BX_AUSTONEPK5B_2","220V驅動器?(A-15KW)"
"1BX_AUSTONEPK5B_CV","AUSTONE 15KW RESOLVER(28335)"
"1BX_AUSTONEPK8B","停用 18/6/2 18.5KW黑"
"1BX_AUSTONEPK8B_2","220V驅動器（1BX_AUSTONEPK8B）"
"1BX_AUSTONEPK8B_2","220V驅動器（1BX_AUSTONEPK8B）"
"1BX_AUSTONEPK8B_2","220V驅動器（1BX_AUSTONEPK8B）"
"1BX_AUSTONEPK8B_CV","AUSTONE 18.5KW RESOLVER(28335)"
"1BX_AUSTONETE5B","75KW"
"1BX_AUSTONETG5B","停用 18/6/1 55KW"
"1BX_AUSTONETG5B_CV","AUSTONE 55KW RESOLVER(28335)"
"1BX_AUSTONETH5B","45KW"
"1BX_AUSTONETH5B_CV","AUSTONE 45KW RESOLVER(28335)"
"1BX_AUSTONETI7B","停用 18/7/5 AUSTONE IGBT 37KW(BLACK)"
"1BX_AUSTONETI7B_2","220V驅動器?(A-23KW)"
"1BX_AUSTONETI7B_CV","AUSTONE 37KW RESOLVER(28335)"
"1BX_CONTAINER_200KW","200KW光伏逆變控制集裝箱"
"1BX_CONTAINER_200KW","200KW光伏逆變控制集裝箱"
"1BX_CONTAINER_200KW","200KW光伏逆變控制集裝箱"
"1BX_CONTAINER_200KW","200KW光伏逆變控制集裝箱"
"1BX_DCH40NB","DCH40NB"
"1BX_DCH40NB","DCH40NB"
"1BX_DCH40NB","DCH40NB"
"1BX_DCH40NB","DCH40NB"
"1BX_DE688J2F3","DE688 風冷 22KW TM-BUS"
"1BX_DE688J2F3","DE688 風冷 22KW TM-BUS"
"1BX_DE688J2F3CV","DE688 風冷 22KW"
"1BX_DE688K1F3","DE688 風冷 11KW TM-BUS"
"1BX_DE688K1F3","DE688 風冷 11KW TM-BUS"
"1BX_DE688K1F3CV","DE688 風冷 11KW"
"1BX_DE688K5F3","DE688 風冷 15KW TM-BUS"
"1BX_DE688K5F3","DE688 風冷 15KW TM-BUS"
"1BX_DE688K5F3CV","DE688 風冷 15KW"
"1BX_DE688K8F3","DE688 風冷 18.5KW TM-BUS"
"1BX_DE688K8F3","DE688 風冷 18.5KW TM-BUS"
"1BX_DE688K8F3","DE688 風冷 18.5KW TM-BUS"
"1BX_DE688K8F3CV","DE688 風冷 18.5KW"
"1BX_DE688K8F3CV","DE688 風冷 18.5KW"
"1BX_DE688K8F3CV","DE688 風冷 18.5KW"
"1BX_DGHY_KTZF0","弘允車控60kW HYKTZ54X40SA04"
"1BX_DGHY_KTZF0","弘允車控60kW HYKTZ54X40SA04"
"1BX_DGHY_KTZF0","弘允車控60kW HYKTZ54X40SA04"
"1BX_DGHY_KTZF0","弘允車控60kW HYKTZ54X40SA04"
"1BX_DGHY_KTZF0","弘允車控60kW HYKTZ54X40SA04"
"1BX_DGHY_KTZF0","弘允車控60kW HYKTZ54X40SA04"
"1BX_DGHY_KTZF0","弘允車控60kW HYKTZ54X40SA04"
"1BX_DGHY_KTZF0","弘允車控60kW HYKTZ54X40SA04"
"1BX_DGHY_KTZF0","弘允車控60kW HYKTZ54X40SA04"
"1BX_DGHY_KTZI0","弘允車控30kW HYKTZ30X30SA04"
"1BX_DGHY_KTZI0","弘允車控30kW HYKTZ30X30SA04"
"1BX_DGHY_KTZI0","弘允車控30kW HYKTZ30X30SA04"
"1BX_DGHY_KTZI0","弘允車控30kW HYKTZ30X30SA04"
"1BX_DGHY_KTZI0","弘允車控30kW HYKTZ30X30SA04"
"1BX_DGHY_KTZI0","弘允車控30kW HYKTZ30X30SA04"
"1BX_DGHY_KTZI0","弘允車控30kW HYKTZ30X30SA04"
"1BX_DGHY_KTZI0","弘允車控30kW HYKTZ30X30SA04"
"1BX_FS_121200","驅動器用保險絲盒125A 125A"
"1BX_FS_121200","驅動器用保險絲盒125A 125A"
"1BX_FS_252515","驅動器用保險絲盒250A 250A 150A"
"1BX_FS_301200","驅動器用保險絲盒300A 125A"
"1BX_FS_301500","驅動器用保險絲盒300A 150A"
"1BX_FS_302525","驅動器用保險絲盒300A 250A 250A"
"1BX_HMC6A","HMC6A"
"1BX_HMC6A_DG","HMC6A-DG"
"1BX_HMC6A_DG","HMC6A-DG"
"1BX_HMC6B","HMC6B"
"1BX_HMC6B","HMC6B"
"1BX_HMC6B","HMC6B"
"1BX_HMC6B_V1CE","HMC6B"
"1BX_HT07C_NA","7.4"" NAYA COLOR HT BOX 自調"
"1BX_HT07C_NA","7.4"" NAYA COLOR HT BOX 自調"
"1BX_HT07C_NA","7.4"" NAYA COLOR HT BOX 自調"
"1BX_HT08T_MI","HT MITSUBISHI 8.4""TFT BOX"
"1BX_HT08T_MI","HT MITSUBISHI 8.4""TFT BOX"
"1BX_HTP3360_KEY_S","按鍵模組"
"1BX_HTP3360_KEY_S","按鍵模組"
"1BX_HTP3360_KEY_S","按鍵模組"
"1BX_HTP3360_KEY_S","按鍵模組"
"1BX_HTP3360_LCD","顯示模組"
"1BX_HTP3360_LCD","顯示模組"
"1BX_HTP3360_LCD","顯示模組"
"1BX_HTP3360_LCD","顯示模組"
"1BX_HTP3360_LCD","顯示模組"
"1BX_HTP3360_LCD","顯示模組"
"1BX_HTP3360_LCD","顯示模組"
"1BX_HUNTER_C3","HUNTER-93KW"
"1BX_HUNTER_C3_2_TW","HUNTER-93KW 220V（台灣）"
"1BX_HUNTER_C3_2_TW","HUNTER-93KW 220V（台灣）"
"1BX_HUNTER_C3_TW","HUNTER-93KW(台灣)"
"1BX_HUNTER_C3_TW","HUNTER-93KW(台灣)"
"1BX_HUNTER_C3_TW","HUNTER-93KW(台灣)"
"1BX_HUNTER_E5","HUNTER-75KW"
"1BX_HUNTER_E5_2_TW","HUNTER-75KW 220V（台灣）"
"1BX_HUNTER_E5_TW","HUNTER-75KW(台灣)"
"1BX_HUNTER_E5_TW","HUNTER-75KW(台灣)"
"1BX_HUNTER_E5_TW","HUNTER-75KW(台灣)"
"1BX_HUNTER_G5","HUNTER-55KW"
"1BX_HUNTER_G5_2_TW","HUNTER55KW 220V（台灣）"
"1BX_HUNTER_G5_2_TW","HUNTER55KW 220V（台灣）"
"1BX_HUNTER_G5_2_TW","HUNTER55KW 220V（台灣）"
"1BX_HUNTER_G5_TW","HUNTER-55KW(台灣)"
"1BX_HUNTER_G5_TW","HUNTER-55KW(台灣)"
"1BX_HUNTER_G5_TW","HUNTER-55KW(台灣)"
"1BX_HUNTER_H5","HUNTER-45KW"
"1BX_HUNTER_H5","HUNTER-45KW"
"1BX_HUNTER_H5","HUNTER-45KW"
"1BX_HUNTER_H5_2_TW","HUNTER45KW 220V（台灣）"
"1BX_HUNTER_H5_2_TW","HUNTER45KW 220V（台灣）"
"1BX_HUNTER_H5_TW","HUNTER-45KW(台灣)"
"1BX_HUNTER_H5_TW","HUNTER-45KW(台灣)"
"1BX_HUNTER_H5_TW","HUNTER-45KW(台灣)"
"1BX_HUNTER_I0","HUNTER-30KW"
"1BX_HUNTER_I0","HUNTER-30KW"
"1BX_HUNTER_I0","HUNTER-30KW"
"1BX_HUNTER_I0__YD","hunter 30KW 海天印度"
"1BX_HUNTER_I0_2_TW","HUNTER30KW 220V（台灣）"
"1BX_HUNTER_I0_2_TW","HUNTER30KW 220V（台灣）"
"1BX_HUNTER_I0_2_TW","HUNTER30KW 220V（台灣）"
"1BX_HUNTER_I0_2_TW","HUNTER30KW 220V（台灣）"
"1BX_HUNTER_I0_O","hunter 30KW 海天國外"
"1BX_HUNTER_I0_O","hunter 30KW 海天國外"
"1BX_HUNTER_I0_O","hunter 30KW 海天國外"
"1BX_HUNTER_I0_O","hunter 30KW 海天國外"
"1BX_HUNTER_I0_TW","HUNTER-30KW(台灣)"
"1BX_HUNTER_I0_TW","HUNTER-30KW(台灣)"
"1BX_HUNTER_I0_TW","HUNTER-30KW(台灣)"
"1BX_HUNTER_I7","HUNTER-37KW"
"1BX_HUNTER_I7_2","HUNTER37KW 220V"
"1BX_HUNTER_I7_2_TW","HUNTER37KW 220V（台灣）"
"1BX_HUNTER_I7_2_TW","HUNTER37KW 220V（台灣）"
"1BX_HUNTER_I7_2_TW","HUNTER37KW 220V（台灣）"
"1BX_HUNTER_I7_TW","HUNTER-37KW(台灣)"
"1BX_HUNTER_I7_TW","HUNTER-37KW(台灣)"
"1BX_HUNTER_I7_TW","HUNTER-37KW(台灣)"
"1BX_HUNTER_I7_TW","HUNTER-37KW(台灣)"
"1BX_HUNTER_J3","HUNTER-22KW"
"1BX_HUNTER_J3","HUNTER-22KW"
"1BX_HUNTER_J3","HUNTER-22KW"
"1BX_HUNTER_J3__YD","hunter 22KW 海天印度"
"1BX_HUNTER_J3_2_TW","HUNTER23KW 220V（台灣）"
"1BX_HUNTER_J3_2_TW","HUNTER23KW 220V（台灣）"
"1BX_HUNTER_J3_2_TW","HUNTER23KW 220V（台灣）"
"1BX_HUNTER_J3_2_TW","HUNTER23KW 220V（台灣）"
"1BX_HUNTER_J3_2_TW","HUNTER23KW 220V（台灣）"
"1BX_HUNTER_J3_TW","HUNTER-22KW(台灣)"
"1BX_HUNTER_J3_TW","HUNTER-22KW(台灣)"
"1BX_HUNTER_K1","HUNTER-11kw"
"1BX_HUNTER_K1","HUNTER-11kw"
"1BX_HUNTER_K1","HUNTER-11kw"
"1BX_HUNTER_K1__YD","hunter 11KW 海天印度"
"1BX_HUNTER_K1_2_TW","HUNTER11KW 220V（台灣）"
"1BX_HUNTER_K1_2_TW","HUNTER11KW 220V（台灣）"
"1BX_HUNTER_K1_TW","HUNTER-11KW(台灣)"
"1BX_HUNTER_K1_TW","HUNTER-11KW(台灣)"
"1BX_HUNTER_K1_TW","HUNTER-11KW(台灣)"
"1BX_HUNTER_K5","HUNTER-15KW"
"1BX_HUNTER_K5","HUNTER-15KW"
"1BX_HUNTER_K5","HUNTER-15KW"
"1BX_HUNTER_K5_2_TW","HUNTER15KW 220V（台灣）"
"1BX_HUNTER_K5_2_TW","HUNTER15KW 220V（台灣）"
"1BX_HUNTER_K5_O","hunter 15KW 海天國外"
"1BX_HUNTER_K5_S","1BX_HUNTER_K5_S"
"1BX_HUNTER_K5_TW","HUNTER-15KW(台灣)"
"1BX_HUNTER_K5_TW","HUNTER-15KW(台灣)"
"1BX_HUNTER_K7","HUNTER-18.5KW"
"1BX_HUNTER_K7","HUNTER-18.5KW"
"1BX_HUNTER_K7","HUNTER-18.5KW"
"1BX_HUNTER_K7_2","HUNTER-18.5KW 220V"
"1BX_HUNTER_K7_2","HUNTER-18.5KW 220V"
"1BX_HUNTER_K7_2","HUNTER-18.5KW 220V"
"1BX_HUNTER_K7_2","HUNTER-18.5KW 220V"
"1BX_HUNTER_K7_2_TW","HUNTER18.5KW 220V（台灣）"
"1BX_HUNTER_K7_2_TW","HUNTER18.5KW 220V（台灣）"
"1BX_HUNTER_K7_TW","HUNTER-18.5KW(台灣)"
"1BX_HUNTER_K7_TW","HUNTER-18.5KW(台灣)"
"1BX_ID680C0F3","ID680 風冷 90KW"
"1BX_ID680C0F3","ID680 風冷 90KW"
"1BX_ID680C0F3","ID680 風冷 90KW"
"1BX_ID680C0F3","ID680 風冷 90KW"
"1BX_ID680C0F3","ID680 風冷 90KW"
"1BX_ID680C0W3","ID600L 液冷 90KW"
"1BX_ID680E5F3","ID680 風冷 75KW"
"1BX_ID680E5F3","ID680 風冷 75KW"
"1BX_ID680E5F3","ID680 風冷 75KW"
"1BX_ID680E5F3","ID680 風冷 75KW"
"1BX_ID680E5F3","ID680 風冷 75KW"
"1BX_ID680E5W3","ID600L 液冷 75KW"
"1BX_ID680E5W3","ID600L 液冷 75KW"
"1BX_ID680G5F3","ID680 風冷 55KW"
"1BX_ID680G5F3","ID680 風冷 55KW"
"1BX_ID680G5F3","ID680 風冷 55KW"
"1BX_ID680G5W3","ID600L 液冷 55KW"
"1BX_ID680H5F3","ID680 風冷 45KW"
"1BX_ID680H5F3","ID680 風冷 45KW"
"1BX_ID680H5F3","ID680 風冷 45KW"
"1BX_ID680H5F3","ID680 風冷 45KW"
"1BX_ID680H5W3","ID600L 液冷 45KW"
"1BX_ID680I0F3","ID680 風冷 30KW"
"1BX_ID680I0F3","ID680 風冷 30KW"
"1BX_ID680I0F3","ID680 風冷 30KW"
"1BX_ID680I0F3","ID680 風冷 30KW"
"1BX_ID680I0F3","ID680 風冷 30KW"
"1BX_ID680I0F3","ID680 風冷 30KW"
"1BX_ID680I0F3","ID680 風冷 30KW"
"1BX_ID680I0F3","ID680 風冷 30KW"
"1BX_ID680I0F3","ID680 風冷 30KW"
"1BX_ID680I0F3","ID680 風冷 30KW"
"1BX_ID680I7F3","ID680 風冷 37KW"
"1BX_ID680I7F3","ID680 風冷 37KW"
"1BX_ID680I7F3","ID680 風冷 37KW"
"1BX_ID680I7F3","ID680 風冷 37KW"
"1BX_ID680I7F3","ID680 風冷 37KW"
"1BX_ID680I7F3","ID680 風冷 37KW"
"1BX_ID680I7F3","ID680 風冷 37KW"
"1BX_ID680I7F3","ID680 風冷 37KW"
"1BX_ID680I7F3","ID680 風冷 37KW"
"1BX_ID680I7F3","ID680 風冷 37KW"
"1BX_ID680I7F3","ID680 風冷 37KW"
"1BX_ID680I7F3_TM","ID680 風冷 37KW"
"1BX_ID680I7F3_TM","ID680 風冷 37KW"
"1BX_ID680I7F3_TW","ID680-37KW（台灣）"
"1BX_ID680I7W3","ID600L 液冷 37KW"
"1BX_ID680I7W3_TM","ID600L 液冷 37KW"
"1BX_ID680J2F3","ID680 風冷 22KW"
"1BX_ID680J2F3","ID680 風冷 22KW"
"1BX_ID680J2F3","ID680 風冷 22KW"
"1BX_ID680J2F3","ID680 風冷 22KW"
"1BX_ID680J2F3","ID680 風冷 22KW"
"1BX_ID680K1F3","ID680 風冷 11KW"
"1BX_ID680K1F3","ID680 風冷 11KW"
"1BX_ID680K1F3","ID680 風冷 11KW"
"1BX_ID680K1F3","ID680 風冷 11KW"
"1BX_ID680K5F3","ID680 風冷 15KW"
"1BX_ID680K5F3","ID680 風冷 15KW"
